date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,prev_close,daily_return,ma_3,ma_diff,target,ticker,sentiment_compound,sentiment_pos,sentiment_neu,sentiment_neg
2026-03-24,250.35,254.825,249.55,251.64,251.64,45152288,0.0,1.0,251.49,0.0005964451866873333,250.37333333333333,1.2666666666666515,1,AAPL,0.0,0.0,0.0,0.0
2026-03-25,254.095,255.0,251.6,252.62,252.62,28476668,0.0,1.0,251.64,0.003894452392306569,251.91666666666666,0.7033333333333474,1,AAPL,0.0,0.0,0.0,0.0
2026-03-26,252.115,257.0,250.77,252.89,252.89,41796650,0.0,1.0,252.62,0.0010687989866200454,252.38333333333333,0.5066666666666606,0,AAPL,0.0,0.0,0.0,0.0
2026-03-27,253.9,255.493,248.07,248.8,248.8,47899998,0.0,1.0,252.89,-0.016173039661512845,251.43666666666664,-2.6366666666666276,0,AAPL,0.0,0.0,0.0,0.0
2026-03-30,250.07,250.87,245.51,246.63,246.63,39446213,0.0,1.0,248.8,-0.008721864951768521,249.43999999999997,-2.809999999999974,1,AAPL,0.0,0.0,0.0,0.0
2026-03-31,247.91,255.48,247.101,253.79,253.79,49598091,0.0,1.0,246.63,0.02903134249685757,249.74,4.049999999999983,1,AAPL,0.0,0.0,0.0,0.0
2026-04-01,254.08,256.18,253.33,255.63,255.63,40059432,0.0,1.0,253.79,0.0072500886559754285,252.01666666666665,3.613333333333344,1,AAPL,0.0,0.0,0.0,0.0
2026-04-02,254.2,256.13,250.65,255.92,255.92,31289369,0.0,1.0,255.63,0.0011344521378555683,255.11333333333332,0.806666666666672,1,AAPL,0.0,0.0,0.0,0.0
2026-04-06,256.51,262.16,256.46,258.86,258.86,29329911,0.0,1.0,255.92,0.01148796498905913,256.80333333333334,2.056666666666672,0,AAPL,0.0,0.0,0.0,0.0
2026-04-07,256.155,256.2,245.7,253.5,253.5,62148008,0.0,1.0,258.86,-0.020706173221046176,256.0933333333333,-2.5933333333333053,1,AAPL,0.0,0.0,0.0,0.0
2026-04-08,258.45,259.7499,256.53,258.9,258.9,41032772,0.0,1.0,253.5,0.02130177514792897,257.08666666666664,1.8133333333333326,1,AAPL,0.0,0.0,0.0,0.0
2026-04-09,259.0,261.12,256.07,260.49,260.49,28121574,0.0,1.0,258.9,0.006141367323291069,257.63000000000005,2.859999999999957,0,AAPL,0.0,0.0,0.0,0.0
2026-04-10,259.98,262.19,259.0231,260.48,260.48,31291473,0.0,1.0,260.49,-3.838918960419324e-05,259.9566666666667,0.5233333333333121,0,AAPL,0.0,0.0,0.0,0.0
